id,title,logo,stream_url,source,visible,weight
SHO EXTREME,Showtime Extreme,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime%20Extreme.png,,xmltv,0,434
SHOWTIME FAMILY ZONE,Showtime Familyzone,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime%20Familyzone.png,,xmltv,0,435
SHO WOMEN,Showtime Women,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime%20Women.png,,xmltv,0,436
Hallmark Channel ,Hallmark Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Hallmark%20Channel.png,,xmltv,0,438
HBO ,HBO,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HBO.png,,xmltv,0,439
HBO 2 ,HBO2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HBO2.png,,xmltv,0,440
HBO Comedy ,HBO Comedy,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HBO%20Comedy.png,,xmltv,0,441
HBO Family ,HBO Family,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HBO%20Family.png,,xmltv,0,442
HBO Zone HDTV ,HBO Zone,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HBO%20Zone.png,,xmltv,0,443
HBO Signature ,HBO Signature,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HBO%20Signature.png,,xmltv,0,444
Cinemax HDTV ,Cinemax East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cinemax%20East.png,,xmltv,0,445
Cinemax ,Cinemax West,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cinemax%20West.png,,xmltv,0,446
ActionMAX ,ActionMAX East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ActionMAX%20East.png,,xmltv,0,447
Starz ,Starz East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20East.png,,xmltv,0,448
Starz (WEST) ,Starz West,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20West.png,,xmltv,0,449
Starz Edge ,Starz Edge East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20Edge%20East.png,,xmltv,0,450
STARZ Cinema ,Starz Cinema East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20Cinema%20East.png,,xmltv,0,451
Starz Comedy ,Starz Comedy East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20Comedy%20East.png,,xmltv,0,452
STARZ InBlack ,Starz In Black East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20In%20Black%20East.png,,xmltv,0,453
Starz Kids & Family ,Starz Kids and Family East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20Kids%20and%20Family%20East.png,,xmltv,0,454
TBS Superstation HDTV ,TBS,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TBS.png,,xmltv,1,22
Starz (East),Starz East,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Starz%20East.png,,xmltv,0,455
NFL Sunday Ticket HDTV17,NFL13,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL13.png,,xmltv,0,456
Disney XD [East],Disney XD US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Disney%20XD%20US.png,,xmltv,1,52
Nickelodeon [East],Nickelodeon US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nickelodeon%20US.png,,xmltv,1,53
Nicktoons Network [East],Nicktoons Network US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nicktoons%20Network%20US.png,,xmltv,0,54
Nick Jr.,Nick Jr US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nick%20Jr%20US.png,,xmltv,0,55
Disney Junior SD East,Disney Junior US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Disney%20Junior%20US.png,,xmltv,0,52
The Disney Channel [East],Disney Channel US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Disney%20Channel%20US.png,,xmltv,1,56
Boomerang,boomerang,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/boomerang.png,,xmltv,0,57
Cartoon Network [East],Cartoon Network US,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cartoon%20Network%20US.png,,xmltv,1,49
The Oprah Winfrey Network [East],OWN,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/OWN.png,,xmltv,1,58
Five Star Max,Five Star Max,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Five%20Star%20Max.png,,xmltv,0,457
